;Air_Quality
41;Poor
3777;Good
2998;Good
4469;Poor
3422;Good
1308;Good
1591;Good
660;Good
950;Good
4665;Moderate
2519;Poor
4613;Moderate
3547;Poor
2569;Moderate
1801;Moderate
3121;Moderate
4007;Good
2328;Moderate
4163;Poor
3082;Moderate
4133;Moderate
1038;Good
1621;Poor
1984;Good
3891;Good
1012;Hazardous
1803;Moderate
1686;Poor
2911;Hazardous
1140;Good
2132;Poor
762;Moderate
4728;Good
1368;Poor
3358;Good
426;Hazardous
249;Hazardous
2318;Poor
4047;Moderate
375;Poor
3517;Good
4420;Hazardous
1825;Moderate
4811;Moderate
2575;Moderate
3539;Moderate
3996;Moderate
4584;Good
3042;Moderate
4306;Poor
4664;Hazardous
3566;Moderate
2958;Moderate
2627;Moderate
3267;Good
1900;Poor
2093;Good
1629;Moderate
365;Good
3418;Moderate
1877;Good
1562;Good
4523;Good
1447;Poor
3325;Good
1935;Moderate
658;Moderate
531;Good
3283;Moderate
618;Good
3139;Moderate
1859;Moderate
1576;Poor
1225;Moderate
3428;Good
287;Poor
460;Moderate
4935;Good
1748;Good
4593;Good
2224;Moderate
4580;Moderate
758;Moderate
3382;Good
4677;Moderate
3541;Moderate
2935;Hazardous
2609;Good
2520;Good
1456;Poor
2393;Hazardous
3310;Moderate
2487;Good
2024;Hazardous
1170;Good
665;Good
940;Good
2584;Poor
4477;Moderate
1656;Poor
267;Hazardous
2847;Moderate
4573;Good
4598;Moderate
721;Good
3768;Poor
827;Good
1166;Moderate
3044;Moderate
4702;Moderate
2135;Poor
4263;Good
3124;Good
949;Good
2837;Hazardous
1636;Good
4246;Moderate
24;Good
1286;Good
119;Good
181;Moderate
3764;Good
1094;Good
1510;Poor
1265;Good
4941;Moderate
3058;Moderate
3660;Good
4440;Poor
4649;Good
4061;Hazardous
3005;Good
1193;Poor
2230;Good
3334;Good
2954;Moderate
116;Good
4724;Moderate
1869;Good
4865;Hazardous
566;Poor
1774;Poor
969;Moderate
683;Moderate
4426;Moderate
2456;Good
4826;Good
104;Hazardous
2477;Poor
2111;Good
1328;Good
3628;Good
183;Good
4342;Moderate
2957;Hazardous
1580;Moderate
1805;Moderate
4216;Good
1912;Good
1741;Poor
3431;Moderate
1595;Moderate
60;Good
1915;Good
841;Moderate
2803;Good
784;Good
3362;Good
2303;Good
1322;Moderate
3473;Good
4354;Poor
4947;Moderate
1523;Moderate
4120;Moderate
1575;Good
4432;Moderate
1187;Good
3016;Hazardous
179;Good
66;Poor
2797;Moderate
191;Poor
1346;Good
3007;Good
2723;Moderate
1695;Good
1754;Poor
2851;Hazardous
90;Good
4627;Good
3567;Good
3811;Poor
4151;Poor
816;Good
3262;Good
3285;Hazardous
1920;Good
3053;Poor
2005;Good
2185;Moderate
2535;Good
1097;Good
1120;Good
3135;Moderate
2873;Poor
2307;Moderate
2092;Hazardous
376;Moderate
3191;Moderate
2383;Poor
1020;Hazardous
2538;Moderate
1599;Hazardous
1874;Poor
106;Hazardous
2354;Poor
1348;Good
420;Moderate
3187;Moderate
1196;Moderate
862;Moderate
3246;Good
1722;Moderate
960;Hazardous
2556;Poor
2021;Hazardous
4778;Good
2558;Moderate
471;Moderate
3245;Good
4713;Moderate
4729;Poor
737;Moderate
526;Moderate
1373;Poor
3355;Moderate
4645;Poor
1370;Moderate
1134;Good
4548;Poor
138;Moderate
4969;Good
3331;Good
3161;Good
616;Moderate
4299;Poor
3419;Moderate
336;Good
2553;Good
1923;Good
4162;Poor
501;Poor
1360;Poor
3532;Moderate
4784;Good
258;Hazardous
447;Good
4308;Moderate
4668;Moderate
3592;Good
2546;Poor
891;Good
350;Hazardous
2985;Good
2853;Good
1685;Poor
959;Poor
4500;Poor
4504;Moderate
608;Moderate
184;Moderate
3488;Good
918;Hazardous
3987;Moderate
2736;Hazardous
1049;Good
2326;Poor
198;Hazardous
983;Hazardous
2394;Poor
2447;Moderate
2651;Good
3656;Moderate
524;Good
3903;Moderate
4238;Moderate
2459;Poor
4714;Poor
2531;Moderate
3400;Moderate
4284;Poor
2781;Hazardous
2293;Good
1459;Moderate
3295;Good
2413;Good
3954;Good
529;Hazardous
3701;Moderate
4753;Moderate
4208;Poor
639;Hazardous
3849;Poor
3015;Poor
2209;Hazardous
1226;Moderate
1411;Good
2963;Moderate
2838;Moderate
3507;Good
4895;Poor
3494;Good
2462;Poor
194;Moderate
4616;Good
4594;Hazardous
1895;Moderate
4503;Good
4543;Moderate
